rollout/episode_steps,reference_perturbed_action_std,total/steps,reference_action_std,train/param_noise_distance,rollout/episodes,train/loss_actor,reference_actor_Q_mean,rollout/Q_mean,rollout/actions_std,reference_Q_mean,rollout/return,reference_perturbed_action_mean,obs_rms_std,reference_actor_Q_std,rollout/return_history,reference_action_mean,param_noise_stddev,total/episodes,total/duration,obs_rms_mean,total/epochs,reference_Q_std,rollout/actions_mean,train/loss_critic,total/steps_per_second
79.83333333333333,0.8382212519645691,1000,0.8006263375282288,1.0074854493141174,12.0,-171.59815979003906,171.3336181640625,82.29751586914062,0.1560661792755127,171.23829650878906,-3.897450922119218,-0.08206097781658173,2128621.75,77.71549987792969,-3.897450922119218,-0.1848575621843338,0.1639088940674591,12.0,638.3092181682587,-3202.901123046875,1,77.59449768066406,-0.1453811675310135,262.5989074707031,1.5666388194575618
80.91666666666667,0.8556330800056458,2000,0.8005491495132446,0.9628145098686218,24.0,-170.73345947265625,170.6063690185547,78.35304260253906,0.15139088034629822,170.51589965820312,4.066762816336002,-0.047777920961380005,2127746.25,77.61651611328125,4.066762816336002,-0.1848118156194687,0.13433062777208762,24.0,1411.7909252643585,-3200.277099609375,2,77.49928283691406,-0.1399439126253128,252.31283569335938,1.41664035673377
78.26315789473684,0.8324502110481262,3000,0.8005009889602661,0.8510976135730743,38.0,-170.11241149902344,169.7014617919922,89.75877380371094,0.16794201731681824,169.61300659179688,58.65246156162284,0.0520261786878109,2126871.75,77.49166107177734,58.65246156162284,-0.18484501540660858,0.11008992318755192,38.0,2101.162351369858,-3197.659423828125,3,77.37055206298828,-0.12407633662223816,245.55844116210938,1.427781150773115
78.96,0.8178839087486267,4000,0.8004409074783325,0.87024986743927,50.0,-169.83993530273438,168.90463256835938,99.78268432617188,0.18032225966453552,168.82350158691406,24.656124753142787,0.12955574691295624,2125998.25,77.37702941894531,24.656124753142787,-0.18497708439826965,0.09022358778821578,50.0,3070.795423269272,-3195.0439453125,4,77.26681518554688,-0.11729717999696732,249.2789764404297,1.3025940997858678
79.46774193548387,0.8125712275505066,5000,0.8003900647163391,0.9304342269897461,62.0,-168.94952392578125,168.00582885742188,110.84729766845703,0.18045642971992493,167.92611694335938,47.69425748708486,-0.17800311744213104,2125126.0,77.23992156982422,47.69425748708486,-0.18502278625965118,0.07394224246582377,62.0,3715.2419826984406,-3192.432861328125,5,77.12847137451172,-0.11138641089200974,258.60809326171875,1.3458073587897008
78.48684210526316,0.7752209901809692,6000,0.8003316521644592,0.61761873960495,76.0,-168.1844940185547,167.1001739501953,117.96888732910156,0.18826931715011597,167.01882934570312,55.912491953000824,-0.08873231709003448,2124254.25,77.10962677001953,55.912491953000824,-0.18518061935901642,0.060598955937205407,76.0,4306.131166219711,-3189.827880859375,6,76.99637603759766,-0.10586024075746536,265.84063720703125,1.3933621082116991
81.06976744186046,0.7983824610710144,7000,0.8002846837043762,0.619047999382019,86.0,-167.66592407226562,166.0999298095703,129.07606506347656,0.1912328153848648,166.01390075683594,104.70459644907548,-0.09526103734970093,2123384.0,76.97405242919922,104.70459644907548,-0.18535511195659637,0.04966353924655011,86.0,4884.415994167328,-3187.223388671875,7,76.858154296875,-0.09565739333629608,248.77294921875,1.4331293666139358
82.82291666666667,0.7996318936347961,8000,0.8002413511276245,0.5343081057071686,96.0,-167.4267578125,165.0823211669922,139.7531280517578,0.19584275782108307,164.98995971679688,124.3366798016857,-0.16213905811309814,2122514.75,76.85224914550781,124.3366798016857,-0.18554890155792236,0.040701478966889394,96.0,5482.531798839569,-3184.62353515625,8,76.7335205078125,-0.08550190925598145,255.82693481445312,1.4591798631598047
85.41904761904762,0.7963628172874451,9000,0.8002018928527832,0.4853273034095764,105.0,-166.97488403320312,164.00827026367188,150.5469512939453,0.19445058703422546,163.90835571289062,180.51595378155756,-0.20725230872631073,2121646.5,76.73171997070312,180.51595378155756,-0.1858195662498474,0.03335667202186392,105.0,6078.0935225486755,-3182.0263671875,9,76.61112976074219,-0.07989006489515305,256.5268249511719,1.4807274627498832
87.86725663716814,0.7903557419776917,10000,0.8001809120178223,0.43025651574134827,113.0,-166.3750762939453,162.94839477539062,158.4600067138672,0.1905965358018875,162.84036254882812,173.22835982472526,-0.193680077791214,2120779.25,76.60456085205078,173.22835982472526,-0.18604150414466858,0.02733727610437334,113.0,6680.314998865128,-3179.432861328125,10,76.48137664794922,-0.0763186663389206,257.1792297363281,1.4969353992586922
89.97540983606558,0.790486752986908,11000,0.8001400828361511,0.37736886739730835,122.0,-166.20755004882812,161.932861328125,161.3522491455078,0.18842071294784546,161.8175048828125,136.21701320468156,-0.15641272068023682,2119913.0,76.49256134033203,136.21701320468156,-0.18625877797603607,0.02240411346542305,122.0,7227.556983470917,-3176.844482421875,11,76.36717224121094,-0.07244491577148438,266.7608337402344,1.5219527186235242
92.62790697674419,0.7920726537704468,12000,0.8001260757446289,0.3143426179885864,129.0,-164.74148559570312,160.86532592773438,169.14495849609375,0.18611343204975128,160.74305725097656,218.604079907304,-0.13148340582847595,2119048.0,76.38412475585938,218.604079907304,-0.18645672500133514,0.018361167303396805,129.0,7805.235690832138,-3174.2587890625,12,76.25714111328125,-0.07222210615873337,255.5228729248047,1.5374295505381013
94.75912408759125,0.7964202165603638,13000,0.8001021146774292,0.2844313085079193,137.0,-165.19082641601562,159.7577667236328,175.93319702148438,0.18515978753566742,159.62672424316406,209.55094893826677,-0.1504281461238861,2118184.0,76.28804779052734,209.55094893826677,-0.1867288053035736,0.015047793132436803,137.0,8430.19132399559,-3171.677734375,13,76.15914154052734,-0.06928639858961105,258.5233154296875,1.5420765081566967
96.2,0.8037704825401306,14000,0.800067663192749,0.23333247005939484,145.0,-163.87481689453125,158.6514892578125,180.39187622070312,0.18480102717876434,158.51039123535156,209.211138187656,-0.1731095314025879,2117321.0,76.20378875732422,209.211138187656,-0.1870383769273758,0.012332335652468109,145.0,9088.871708393097,-3169.101318359375,14,76.07345581054688,-0.06420211493968964,258.0730895996094,1.5403452099639312
97.90789473684211,0.7907539010047913,15000,0.8000537157058716,0.18357624113559723,152.0,-163.5802459716797,157.5530548095703,184.2632293701172,0.1818176954984665,157.40402221679688,180.43193302632042,-0.1915881186723709,2116459.5,76.11383819580078,180.43193302632042,-0.18724258244037628,0.011164302587074557,152.0,9658.358927965164,-3166.52783203125,15,75.98228454589844,-0.06450654566287994,245.8520050048828,1.5530588697183798
99.76100628930817,0.8113852143287659,16000,0.8000373244285583,0.20255232602357864,159.0,-163.46202087402344,156.47491455078125,189.7083282470703,0.17981015145778656,156.31549072265625,214.92875826483868,-0.19448111951351166,2115598.5,76.02437591552734,214.92875826483868,-0.1875007599592209,0.011388705069074755,159.0,10312.824038982391,-3163.958740234375,16,75.89207458496094,-0.06555107235908508,258.9759521484375,1.551466401396953
101.58083832335329,0.7895960211753845,17000,0.8000190854072571,0.1990429311990738,167.0,-163.24557495117188,155.42257690429688,192.8486785888672,0.17844337224960327,155.25433349609375,210.07653534351084,-0.15603406727313995,2114738.75,75.94181823730469,210.07653534351084,-0.1877242624759674,0.010728675346037303,167.0,10956.10669207573,-3161.394775390625,17,75.80872344970703,-0.06437761336565018,273.3685302734375,1.551646079925058
102.59428571428572,0.8059219717979431,18000,0.8000052571296692,0.19841309636831284,175.0,-163.03125,154.31045532226562,196.25904846191406,0.17641519010066986,154.13357543945312,189.7675517083082,-0.19487766921520233,2113880.0,75.86205291748047,189.7675517083082,-0.18795561790466309,0.010517278057089798,175.0,11628.860215902328,-3158.834716796875,18,75.72852325439453,-0.0643819272518158,255.62791442871094,1.5478731075798136
103.82513661202186,0.8094462156295776,19000,0.7999742031097412,0.1833898276090622,183.0,-162.65000915527344,153.24261474609375,199.9427032470703,0.17510753870010376,153.0523681640625,241.4943200685058,-0.16218870878219604,2113022.5,75.80445098876953,241.4943200685058,-0.1882805973291397,0.011164302587074557,183.0,12277.952936887741,-3156.27783203125,19,75.67069244384766,-0.06386458873748779,260.8460998535156,1.5474892351897374
104.7421052631579,0.8047125339508057,20000,0.799957811832428,0.18133272975683212,190.0,-162.22122192382812,152.17807006835938,203.24215698242188,0.17450286448001862,151.97784423828125,211.43817976614955,-0.19336384534835815,2112165.75,75.73368072509766,211.43817976614955,-0.18851372599601746,0.011388705069074755,190.0,12924.782706260681,-3153.726318359375,20,75.60047912597656,-0.06274916976690292,260.9731750488281,1.5474147964059874
105.37185929648241,0.7952168583869934,21000,0.7999346256256104,0.1818694993853569,199.0,-161.42498779296875,151.156005859375,205.34445190429688,0.17438451945781708,150.94671630859375,191.27619526831037,-0.19566255807876587,2111310.25,75.67120361328125,191.27619526831037,-0.18874196708202362,0.011164302587074557,199.0,13629.177181243896,-3151.179931640625,21,75.53897094726562,-0.06097707524895668,262.6347351074219,1.5408120182705989
106.23671497584542,0.8017953038215637,22000,0.7999207973480225,0.21925394982099533,207.0,-161.07826232910156,150.11952209472656,206.59315490722656,0.17320825159549713,149.9022216796875,191.22015122211064,-0.17641325294971466,2110455.5,75.6209487915039,191.22015122211064,-0.1889582872390747,0.010517278057089798,207.0,14295.443719863892,-3148.63671875,22,75.48983001708984,-0.061681147664785385,260.97821044921875,1.5389518808311229
107.18691588785046,0.798762321472168,23000,0.7999144792556763,0.20972421020269394,214.0,-160.0984344482422,149.08883666992188,208.2434844970703,0.1723444014787674,148.8636932373047,197.17826357778148,-0.1707337349653244,2109602.0,75.56302642822266,197.17826357778148,-0.18916207551956177,0.010106897490323717,214.0,14921.817712306976,-3146.096435546875,23,75.4332504272461,-0.06242700293660164,276.08514404296875,1.5413671741231922
107.73423423423424,0.800017237663269,24000,0.7998989224433899,0.20498837530612946,222.0,-159.1340789794922,148.02537536621094,210.53659057617188,0.17177200317382812,147.79066467285156,201.6569699433234,-0.1723656952381134,2108749.5,75.51264953613281,201.6569699433234,-0.189413920044899,0.010728675346037303,222.0,15541.164983987808,-3143.5615234375,24,75.38451385498047,-0.06102082133293152,257.4044189453125,1.54428577424713
108.20779220779221,0.7994571924209595,25000,0.7998852729797363,0.21528640389442444,231.0,-158.23013305664062,147.00906372070312,211.67068481445312,0.17065036296844482,146.7646026611328,168.2630424619941,-0.1829453706741333,2107898.25,75.4668960571289,168.2630424619941,-0.18964990973472595,0.010310046129879225,231.0,16145.95597743988,-3141.03076171875,25,75.3404541015625,-0.060536641627550125,267.6575012207031,1.5483753352809542
108.88655462184875,0.7929479479789734,26000,0.7998824715614319,0.19209031015634537,238.0,-157.68540954589844,145.9998779296875,213.1031951904297,0.16991233825683594,145.7473602294922,181.39759684877555,-0.17710517346858978,2107047.75,75.41270446777344,181.39759684877555,-0.1898345798254013,0.010728675346037303,238.0,16779.58396601677,-3138.5029296875,26,75.288330078125,-0.060504671186208725,287.73699951171875,1.5495020646910607
109.5691056910569,0.8022615909576416,27000,0.7998723387718201,0.1802019327878952,246.0,-157.33151245117188,144.98190307617188,214.1007080078125,0.16932421922683716,144.71949768066406,200.58894865613638,-0.16866753995418549,2106198.25,75.36956024169922,200.58894865613638,-0.19006367027759552,0.010517278057089798,246.0,17396.082174301147,-3135.980224609375,27,75.24799346923828,-0.060672979801893234,276.9322814941406,1.552073606543806
110.51778656126483,0.7932465076446533,28000,0.7998589873313904,0.1828036829829216,253.0,-155.88645935058594,144.0355224609375,215.00831604003906,0.16869407892227173,143.7640380859375,200.4066280887871,-0.18825727701187134,2105350.0,75.32516479492188,200.4066280887871,-0.1902543157339096,0.010944321720492653,253.0,18029.725945949554,-3133.460205078125,28,75.20664978027344,-0.060146912932395935,278.3330078125,1.552990882054439
111.00384615384615,0.8088290095329285,29000,0.7998577952384949,0.18031582981348038,260.0,-156.0224151611328,143.06715393066406,215.30287170410156,0.16815349459648132,142.78927612304688,166.7883565366998,-0.19376759231090546,2104502.75,75.2850570678711,166.7883565366998,-0.1904023140668869,0.010728675346037303,260.0,18646.001522779465,-3130.945068359375,29,75.16924285888672,-0.061534903943538666,280.0545959472656,1.555293233488759
111.69029850746269,0.7943985462188721,30000,0.7998465299606323,0.21464581787586212,268.0,-155.38333129882812,142.09365844726562,216.62921142578125,0.16780151426792145,141.804931640625,204.338998086497,-0.22420094907283783,2103656.5,75.24713897705078,204.338998086497,-0.19064615666866302,0.010728675346037303,268.0,19303.186713933945,-3128.43408203125,30,75.1352310180664,-0.061088453978300095,286.7015380859375,1.5541475324561096
111.90613718411552,0.797631025314331,31000,0.7998354434967041,0.19733087718486786,277.0,-154.51243591308594,141.1352996826172,217.78817749023438,0.16706456243991852,140.83726501464844,187.042976037649,-0.1854020655155182,2102811.25,75.20690155029297,187.042976037649,-0.19085568189620972,0.010728675346037303,277.0,20048.115747451782,-3125.928466796875,31,75.09844970703125,-0.06079329922795296,276.7612609863281,1.5462799791516695
112.65845070422536,0.7950674891471863,32000,0.7998274564743042,0.2001979947090149,284.0,-154.20855712890625,140.17840576171875,218.58181762695312,0.16618654131889343,139.869873046875,213.9037117549089,-0.19218462705612183,2101967.0,75.17658233642578,213.9037117549089,-0.19107748568058014,0.011164302587074557,284.0,20802.811900615692,-3123.4248046875,32,75.07203674316406,-0.06108576059341431,276.33123779296875,1.5382535857593804
113.10309278350516,0.8023868799209595,33000,0.799823522567749,0.19373231381177902,291.0,-152.9548797607422,139.23138427734375,219.28758239746094,0.16608506441116333,138.9136505126953,205.83542734899575,-0.21689815819263458,2101123.75,75.14665985107422,205.83542734899575,-0.19129514694213867,0.010728675346037303,291.0,21435.580122709274,-3120.926025390625,33,75.04582977294922,-0.06039930880069733,296.3616027832031,1.5394964732043408
113.61538461538461,0.8085580468177795,34000,0.7998079657554626,0.19892442226409912,299.0,-151.7173309326172,138.32284545898438,219.65017700195312,0.16583633422851562,137.99502563476562,208.79681432039305,-0.13706786930561066,2100281.5,75.1287612915039,208.79681432039305,-0.19150954484939575,0.011164302587074557,299.0,22101.162294387817,-3118.431396484375,34,75.03162384033203,-0.059879057109355927,296.7989807128906,1.5383806311686004
114.00653594771242,0.7896042466163635,35000,0.7997965812683105,0.2376064881682396,306.0,-151.65843200683594,137.40774536132812,220.2552032470703,0.16510215401649475,137.06689453125,196.27552107188427,-0.18542583286762238,2099440.5,75.10967254638672,196.27552107188427,-0.19175320863723755,0.010517278057089798,306.0,22806.51818871498,-3115.939697265625,35,75.01656341552734,-0.0599207878112793,284.6383972167969,1.5346489854518233
114.51273885350318,0.7999622821807861,36000,0.7997933030128479,0.22063808143138885,314.0,-150.8466339111328,136.60096740722656,220.44882202148438,0.1648288071155548,136.25302124023438,180.82767840100968,-0.19691935181617737,2098600.0,75.06563568115234,180.82767840100968,-0.19189809262752533,0.010310046129879225,314.0,23434.64712548256,-3113.453125,36,74.97720336914062,-0.06042296811938286,298.83843994140625,1.5361869887451398
114.72981366459628,0.7937003374099731,37000,0.7997862100601196,0.23541051149368286,322.0,-150.2516632080078,135.72683715820312,221.478271484375,0.16489088535308838,135.36810302734375,199.92001868463984,-0.13073910772800446,2097761.25,75.0400161743164,199.92001868463984,-0.19213657081127167,0.010728675346037303,322.0,24040.59804558754,-3110.97021484375,37,74.9560317993164,-0.05958399921655655,288.0893249511719,1.5390632100681478
114.9121212121212,0.79852694272995,38000,0.7997845411300659,0.18202327191829681,330.0,-150.25474548339844,134.90419006347656,221.74192810058594,0.1642478108406067,134.53623962402344,196.73679440548432,-0.17045962810516357,2096922.75,75.00639343261719,196.73679440548432,-0.19230854511260986,0.010728675346037303,330.0,24658.798919439316,-3108.4921875,38,74.92671203613281,-0.059849437326192856,299.029296875,1.5410320723303108
115.28402366863905,0.7964215874671936,39000,0.799771249294281,0.22548995167016983,338.0,-149.8982391357422,134.12313842773438,222.156494140625,0.1641090363264084,133.74227905273438,217.3172922808663,-0.1665695309638977,2096085.625,74.97486114501953,217.3172922808663,-0.19254140555858612,0.010944321720492653,338.0,25390.808500766754,-3106.01708984375,39,74.89973449707031,-0.05980157107114792,307.0111389160156,1.5359888992436879
115.43352601156069,0.7959837317466736,40000,0.7997725009918213,0.21276672929525375,346.0,-149.74246215820312,133.28240966796875,223.203125,0.16377218067646027,132.890869140625,215.66875377966124,-0.23187069594860077,2095249.375,74.94776153564453,215.66875377966124,-0.19276343286037445,0.010944321720492653,346.0,26034.81541967392,-3103.54638671875,40,74.87742614746094,-0.05901756510138512,312.00244140625,1.5364042093332033
115.77401129943503,0.7897347807884216,41000,0.7997705936431885,0.21328656375408173,354.0,-149.22097778320312,132.50469970703125,223.71365356445312,0.1632595956325531,132.10299682617188,206.9710468873472,-0.21784500777721405,2094414.125,74.91719055175781,206.9710468873472,-0.1929417997598648,0.010310046129879225,354.0,26636.843386888504,-3101.07958984375,41,74.85142517089844,-0.05937020108103752,316.33251953125,1.5392214236684478
115.76519337016575,0.7989396452903748,42000,0.7997574210166931,0.2306930273771286,362.0,-148.79025268554688,131.74557495117188,224.15826416015625,0.1631574034690857,131.33279418945312,211.05574767661784,-0.18132402002811432,2093580.125,74.89458465576172,211.05574767661784,-0.19317369163036346,0.010517278057089798,362.0,27378.781287908554,-3098.6162109375,42,74.83349609375,-0.05881015211343765,311.6344909667969,1.5340346802999847
116.1891891891892,0.7993718385696411,43000,0.7997562289237976,0.19309094548225403,370.0,-148.50094604492188,131.02200317382812,224.583251953125,0.1628384292125702,130.59945678710938,219.0087953979843,-0.21369893848896027,2092746.75,74.86135864257812,219.0087953979843,-0.19332580268383026,0.010517278057089798,370.0,28075.145098924637,-3096.157470703125,43,74.80496978759766,-0.059877630323171616,323.3505554199219,1.531603838501516
116.3994708994709,0.7982900142669678,44000,0.7997496128082275,0.23175453394651413,378.0,-147.9862823486328,130.35955810546875,225.25372314453125,0.1630670577287674,129.92507934570312,212.55460574194322,-0.19742129743099213,2091914.5,74.81875610351562,212.55460574194322,-0.1935420036315918,0.010728675346037303,378.0,28715.300399780273,-3093.702392578125,44,74.7676010131836,-0.059233758598566055,316.5637512207031,1.532284161663748
116.62597402597403,0.7955453395843506,45000,0.7997550368309021,0.15970409661531448,385.0,-148.49951171875,129.68203735351562,225.5274200439453,0.16257557272911072,129.2388916015625,169.55139738465476,-0.18427518010139465,2091083.375,74.7810287475586,169.55139738465476,-0.19367684423923492,0.010728675346037303,385.0,29424.26167178154,-3091.250244140625,45,74.73454284667969,-0.05944143980741501,332.7322082519531,1.5293501839387156
116.89058524173028,0.8093641996383667,46000,0.7997629642486572,0.1824588030576706,393.0,-147.96377563476562,128.9879913330078,225.69163513183594,0.16252632439136505,128.53564453125,190.8037835080003,-0.1807478815317154,2090253.375,74.7411117553711,190.8037835080003,-0.193841353058815,0.010728675346037303,393.0,30013.113938093185,-3088.802978515625,46,74.69927215576172,-0.0599156953394413,326.9916076660156,1.5326633582534057
117.01496259351622,0.8027265667915344,47000,0.7997594475746155,0.189546138048172,401.0,-147.69354248046875,128.3111572265625,225.83169555664062,0.16225717961788177,127.8477554321289,203.26381014085203,-0.1618819683790207,2089424.25,74.72211456298828,203.26381014085203,-0.19403214752674103,0.010728675346037303,401.0,30685.46760702133,-3086.359619140625,47,74.68464660644531,-0.059970252215862274,313.4856262207031,1.5316696685842792
117.25427872860635,0.7938924431800842,48000,0.7997602224349976,0.18624773621559143,409.0,-147.99668884277344,127.68708801269531,226.32846069335938,0.16218407452106476,127.212890625,208.26684013472203,-0.14385348558425903,2088595.875,74.69145202636719,208.26684013472203,-0.19420965015888214,0.011164302587074557,409.0,31353.7796523571,-3083.920166015625,48,74.65798950195312,-0.05948597565293312,319.8016052246094,1.5309159065417963
117.72836538461539,0.804439127445221,49000,0.7997564673423767,0.19765254855155945,416.0,-147.49864196777344,127.13394165039062,227.01809692382812,0.16226842999458313,126.64839172363281,237.07206393585778,-0.15103726089000702,2087768.5,74.64610290527344,237.07206393585778,-0.19437851011753082,0.010728675346037303,416.0,32016.984266281128,-3081.483642578125,49,74.61736297607422,-0.059197064489126205,328.5672912597656,1.5304377074515614
117.78066037735849,0.7970081567764282,50000,0.7997617125511169,0.18908748030662537,424.0,-147.18186950683594,126.56040954589844,227.1651611328125,0.16235126554965973,126.06328582763672,205.53959932599128,-0.19581185281276703,2086942.125,74.60779571533203,205.53959932599128,-0.19456639885902405,0.010310046129879225,424.0,32627.229853391647,-3079.0517578125,50,74.58338165283203,-0.05915176868438721,340.9689636230469,1.5324623090796177
118.00462962962963,0.8018701672554016,51000,0.7997630834579468,0.19344858080148697,432.0,-148.18695068359375,126.05490112304688,227.16050720214844,0.16234953701496124,125.546875,191.58321682255502,-0.1932971179485321,2086116.625,74.55924224853516,191.58321682255502,-0.19472451508045197,0.010728675346037303,432.0,33282.34377861023,-3076.623779296875,51,74.53889465332031,-0.05926946923136711,343.9741516113281,1.5323440061566964
118.23006833712984,0.8066385388374329,52000,0.7997710108757019,0.19617198407649994,439.0,-146.8319549560547,125.50778198242188,227.35020446777344,0.16171903908252716,124.98881530761719,204.83313678792084,-0.18622873723506927,2085292.125,74.51719665527344,204.83313678792084,-0.19488072395324707,0.010310046129879225,439.0,33910.51698088646,-3074.198974609375,52,74.50113677978516,-0.05987557768821716,348.8851318359375,1.5334475740759013
118.53914988814317,0.7899060249328613,53000,0.7997789978981018,0.21053486317396164,447.0,-146.54676818847656,124.988037109375,227.6812286376953,0.16145005822181702,124.45549774169922,222.71207979543993,-0.16207283735275269,2084469.125,74.47865295410156,222.71207979543993,-0.19505123794078827,0.010728675346037303,447.0,34618.935841321945,-3071.778564453125,53,74.46658325195312,-0.06030716747045517,356.30596923828125,1.5309540490478624
118.8215859030837,0.7951000332832336,54000,0.7997882962226868,0.18525422364473343,454.0,-147.0916290283203,124.58724975585938,227.94053649902344,0.1615288406610489,124.04580688476562,196.61020134052097,-0.17040248215198517,2083646.75,74.41051483154297,196.61020134052097,-0.19515931606292725,0.010728675346037303,454.0,35226.49534320831,-3069.361083984375,54,74.40179443359375,-0.060535743832588196,342.9635314941406,1.5329370541657141
118.90259740259741,0.8020957112312317,55000,0.7997960448265076,0.18733971565961838,462.0,-146.5007781982422,124.11727142333984,228.1470947265625,0.16132409870624542,123.56338500976562,210.73482670688054,-0.18828172981739044,2082825.125,74.37255096435547,210.73482670688054,-0.19533468782901764,0.010728675346037303,462.0,35911.08193278313,-3066.94873046875,55,74.36714172363281,-0.060814231634140015,344.4238586425781,1.531560650357088
119.12340425531914,0.8081687688827515,56000,0.7997900247573853,0.22904089838266373,470.0,-146.4807586669922,123.76589965820312,227.9329071044922,0.1612287163734436,123.20255279541016,178.00643949224283,-0.1783270388841629,2082004.875,74.30912017822266,178.00643949224283,-0.19541652500629425,0.011388705069074755,470.0,36555.629204273224,-3064.539794921875,56,74.30693054199219,-0.06093835458159447,349.7288513183594,1.5319118072642501
119.35639412997904,0.8046093583106995,57000,0.7997996807098389,0.19913480430841446,477.0,-146.15147399902344,123.32731628417969,228.27674865722656,0.16084538400173187,122.7508544921875,210.19294081310903,-0.20609112083911896,2081185.375,74.26996612548828,210.19294081310903,-0.19558672606945038,0.010944321720492653,477.0,37196.688621520996,-3062.1337890625,57,74.27102661132812,-0.060779981315135956,348.4501647949219,1.5323944714536053
119.62809917355372,0.8058080673217773,58000,0.7998103499412537,0.2152368575334549,484.0,-146.41432189941406,122.974609375,228.39932250976562,0.16054749488830566,122.38571166992188,239.36776355288265,-0.1517680138349533,2080367.25,74.2043228149414,239.36776355288265,-0.19572129845619202,0.011164302587074557,484.0,37839.325439453125,-3059.731689453125,58,74.2088851928711,-0.06105388328433037,353.4269104003906,1.5327968806633738
119.69918699186992,0.7896063327789307,59000,0.7998141050338745,0.22481077164411545,492.0,-147.27415466308594,122.60140991210938,228.72772216796875,0.16048663854599,121.99885559082031,216.91744067784694,-0.1984468549489975,2079549.375,74.15553283691406,216.91744067784694,-0.1959061175584793,0.010728675346037303,492.0,38531.25415229797,-3057.334228515625,59,74.16333770751953,-0.060446470975875854,358.3282470703125,1.5312244903007208
